Changelog for updating the expression mappings

New syntax nodes:

Name:;Added to language(s):
"record_struct_declaration";cs
"and_pattern";cs
"define_directive";cs
"elif_directive";cs
"else_directive";cs
"endregion_directive";cs
"error_directive";cs
"expression_colon";cs
"file_scoped_namespace_declaration";cs
"if_directive";cs
"line_directive";cs
"nullable_directive";cs
"or_pattern";cs
"pragma_directive";cs
"region_directive";cs
"slice_pattern";cs
"undef_directive";cs
"warning_directive";cs
"endif_directive";cs
"preproc_integer_literal";cs
"preproc_message";cs
"preproc_string_literal";cs
"iota";go
"negated_type";go
"literal_element";go
"struct_elem";go
"struct_term";go
"block_comment";java
"line_comment";java,kt
"exports_module_directive";java
"opens_module_directive";java
"provides_module_directive";java
"requires_module_directive";java
"uses_module_directive";java
"template_expression";java
"compact_constructor_declaration";java
"condition";java
"guard";java
"multiline_string_fragment";java
"permits";java
"record_pattern";java
"record_pattern_body";java
"record_pattern_component";java
"string_interpolation";java
"switch_block_statement_group";java
"switch_rule";java
"type_list";java,php
"string_fragment";java,js,ts
"underscore_pattern";java
"glimmer_template";js,ts
"class_static_block";js,ts
"field_definition";js
"glimmer_closing_tag";js,ts
"glimmer_opening_tag";js,ts
"namespace_export";js,ts
"optional_chain";js,ts
"private_property_identifier";js,ts
"character_escape_seq";kt
"function_value_parameters";kt
"getter";kt
"import_list";kt
"multi_variable_declaration";kt
"not_nullable_type";kt
"multiline_comment";kt
"match_expression";php
"reference_assignment_expression";php
"encapsed_string";php
"nowdoc";php
"nullsafe_member_access_expression";php
"nullsafe_member_call_expression";php
"abstract_modifier";php
"attribute_group";php
"by_ref";php
"enum_case";php
"enum_declaration_list";php
"final_modifier";php
"heredoc_body";php
"match_block";php
"match_condition_list";php
"match_conditional_expression";php
"match_default_expression";php
"named_type";php
"nowdoc_body";php
"property_promotion_parameter";php
"readonly_modifier";php
"reference_modifier";php
"variadic_placeholder";php
"bottom_type";php
"heredoc_end";php
"heredoc_start";php
"nowdoc_string";php
"string_value";php
"template_literal_type";ts
"this_type";ts
"instantiation_expression";ts
"satisfies_expression";ts
"asserts_annotation";ts
"extends_type_clause";ts
"override_modifier";ts
"match_statement";py
"type_alias_statement";py
"as_pattern";py
"keyword_separator";py
"positional_separator";py
"case_clause";py
"case_pattern";py
"class_pattern";py
"complex_pattern";py
"constrained_type";py
"dict_pattern";py
"except_group_clause";py
"keyword_pattern";py
"member_type";py
"splat_pattern";py
"splat_type";py
"string_content";py,cpp
"union_pattern";py
"escape_interpolation";py
"line_continuation";py
"string_end";py
"string_start";py
"alignof_expression";cpp
"fold_expression";cpp
"generic_expression";cpp
"gnu_asm_expression";cpp
"offsetof_expression";cpp
"requires_clause";cpp
"requires_expression";cpp
"placeholder_type_specifier";cpp
"alignas_specifier";cpp
"binary_expression_bitand";cpp
"binary_expression_bitor";cpp
"binary_expression_not_eq";cpp
"compound_requirement";cpp
"concept_definition";cpp
"constraint_conjunction";cpp
"constraint_disjunction";cpp
"gnu_asm_clobber_list";cpp
"gnu_asm_goto_list";cpp
"gnu_asm_input_operand";cpp
"gnu_asm_input_operand_list";cpp
"gnu_asm_output_operand";cpp
"gnu_asm_output_operand_list";cpp
"gnu_asm_qualifier";cpp
"init_statement";cpp
"nested_namespace_specifier";cpp
"pointer_type_declarator";cpp
"preproc_elifdef";cpp
"requirement_seq";cpp
"simple_requirement";cpp
"subscript_argument_list";cpp
"type_requirement";cpp
"character";cpp
"raw_string_content";cpp
"raw_string_delimiter";cpp

Removed syntax nodes:

Name:;Was present in language(s):;Used for calculating the metric(s):;Was explicitly only activated for language(s):
"binary_pattern";cs;;
"parameter_array";cs;;
"preprocessor_call";cs;;
"!";cs,go,java,js,kt,php,ts,cpp;;
"!=";cs,go,java,js,kt,php,ts,py,cpp;;
"""";cs,go,js,kt,ts,py,cpp;;
"""""";cs,cpp;;
"$""";cs;;
"$@""";cs;;
"%";cs,go,java,js,kt,php,ts,py,cpp;;
"%=";cs,go,java,js,kt,php,ts,py,cpp;;
"&";cs,go,java,js,php,ts,py,cpp;;
"&&";cs,go,java,js,kt,php,ts,cpp;;
"&=";cs,go,java,js,php,ts,py,cpp;;
"'";cs,js,kt,ts,cpp;;
"(";cs,go,java,js,kt,php,ts,py,cpp;;
")";cs,go,java,js,kt,php,ts,py,cpp;;
"*";cs,go,java,js,kt,php,ts,py,cpp;;
"*=";cs,go,java,js,kt,php,ts,py,cpp;;
"+";cs,go,java,js,kt,php,ts,py,cpp;;
"++";cs,go,java,js,kt,php,ts,cpp;;
"+=";cs,go,java,js,kt,php,ts,py,cpp;;
",";cs,go,java,js,kt,php,ts,py,cpp;;
"-";cs,go,java,js,kt,php,ts,py,cpp;;
"--";cs,go,java,js,kt,php,ts,cpp;;
"-=";cs,go,java,js,kt,php,ts,py,cpp;;
"->";cs,java,kt,php,py,cpp;;
".";cs,go,java,js,kt,php,ts,py,cpp;;
"..";cs,kt;;
"/";cs,go,java,js,kt,php,ts,py,cpp;;
"/=";cs,go,java,js,kt,php,ts,py,cpp;;
":";cs,go,java,js,kt,php,ts,py,cpp;;
"::";cs,java,kt,php,cpp;;
"<";cs,go,java,js,kt,php,ts,py,cpp;;
